id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_obrador_alergenos_cocinero,obrador.alergenos.cocinero,model_obrador_alergenos,obrador.group_obrador_cocinero,1,1,1,0
access_obrador_alergenos_vendedor,obrador.alergenos.vendedor,model_obrador_alergenos,obrador.group_obrador_vendedor,1,0,0,0
access_obrador_alergenos_management,obrador.alergenos.management,model_obrador_alergenos,obrador.group_obrador_management,1,1,1,1

access_obrador_ingredientes_cocinero,obrador.ingredientes.cocinero,model_obrador_receta_ingrediente,obrador.group_obrador_cocinero,1,1,1,0
access_obrador_ingredientes_vendedor,obrador.ingredientes.vendedor,model_obrador_receta_ingrediente,obrador.group_obrador_vendedor,1,0,0,0
access_obrador_ingredientes_management,obrador.ingredientes.management,model_obrador_receta_ingrediente,obrador.group_obrador_management,1,1,1,1

access_obrador_recetas_cocinero,obrador.recetas.cocinero,model_obrador_recetas,obrador.group_obrador_cocinero,1,1,1,0
access_obrador_recetas_vendedor,obrador.recetas.vendedor,model_obrador_recetas,obrador.group_obrador_vendedor,1,0,0,0
access_obrador_recetas_management,obrador.recetas.management,model_obrador_recetas,obrador.group_obrador_management,1,1,1,1

access_obrador_remanentes_cocinero,obrador.remanentes.cocinero,model_obrador_remanentes,obrador.group_obrador_cocinero,1,0,0,0
access_obrador_remanentes_vendedor,obrador.remanentes.vendedor,model_obrador_remanentes,obrador.group_obrador_vendedor,1,1,1,1
access_obrador_remanentes_management,obrador.remanentes.management,model_obrador_remanentes,obrador.group_obrador_management,1,1,1,1

access_obrador_graficas_cocinero,obrador.graficas.cocinero,model_obrador_graficas,obrador.group_obrador_cocinero,1,1,1,0
access_obrador_graficas_vendedor,obrador.graficas.vendedor,model_obrador_graficas,obrador.group_obrador_vendedor,1,1,1,0
access_obrador_graficas_management,obrador.graficas.management,model_obrador_graficas,obrador.group_obrador_management,1,1,1,1
